,OverallQual,GrLivArea,GarageCars,TotalBsmtSF,FullBath,BedroomAbvGr,LotArea,SalePrice,House Age,Total Size,AreaperBed,BathperBed
0,7,1560,0,1658,2,1,8059,177106,57,3218,1560.0,2.0
1,4,2827,2,1319,3,4,13530,301044,14,4146,706.75,0.75
2,8,3920,0,841,1,4,9010,360609,16,4761,980.0,0.25
3,5,3044,0,1058,0,4,13207,240556,28,4102,761.0,0.0
4,7,801,1,2428,0,1,9117,193656,6,3229,801.0,0.0
5,10,680,1,2480,2,1,13081,213952,76,3160,680.0,2.0
6,3,1106,2,1096,1,4,11153,145539,64,2202,276.5,0.25
7,7,3670,1,437,2,5,4989,350830,26,4107,734.0,0.4
8,8,1199,2,1653,1,5,14040,275955,21,2852,239.8,0.2
9,5,1492,1,2175,1,2,11218,211664,15,3667,746.0,0.5
10,4,1639,0,368,1,3,8228,131861,45,2007,546.3333333333334,0.3333333333333333
11,8,690,2,2400,0,5,14057,209288,47,3090,138.0,0.0
12,8,2800,2,1773,3,1,8471,343023,48,4573,2800.0,3.0
13,3,1480,0,504,2,5,4863,156829,28,1984,296.0,0.4
14,6,3475,2,2473,3,2,12693,361922,32,5948,1737.5,1.5
15,5,2506,2,342,2,2,12139,251312,47,2848,1253.0,1.0
16,2,1684,1,2206,1,3,3177,186675,61,3890,561.3333333333334,0.3333333333333333
17,8,3827,2,2458,0,5,6760,397482,37,6285,765.4,0.0
18,6,3894,3,1060,3,1,2011,352990,58,4954,3894.0,3.0
19,2,627,0,2442,0,1,7252,89957,59,3069,627.0,0.0
20,5,2565,1,2294,2,4,6399,259988,76,4859,641.25,0.5
21,1,2316,1,2235,0,1,13556,183022,30,4551,2316.0,0.0
22,10,2258,3,1199,0,3,13214,327036,11,3457,752.6666666666666,0.0
23,6,3113,0,659,3,3,13563,283053,39,3772,1037.6666666666667,1.0
24,9,1069,0,2019,1,1,13022,204186,26,3088,1069.0,1.0
25,1,1846,1,580,0,1,10234,129364,14,2426,1846.0,0.0
26,10,2395,2,2187,1,4,11135,328413,73,4582,598.75,0.25
27,3,3233,1,966,2,1,12582,229144,76,4199,3233.0,2.0
28,7,1125,0,392,0,4,7445,136537,69,1517,281.25,0.0
29,4,3859,3,971,3,4,12737,343597,48,4830,964.75,0.75
30,9,3401,1,2269,2,1,12603,376248,22,5670,3401.0,2.0
31,3,2186,0,360,2,2,8570,129160,74,2546,1093.0,1.0
